PassengerId,Embarked_C,Embarked_Q,Embarked_S,Family_Cate_Single,Family_Cate_Multiplayer,Family_Cate_SuperMultiplayer,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Others,Age_scaled,Fare_scaled,Pclass,Sex,Survived
1,0,0,1,0,1,0,0,0,1,0,0,-0.5422216449455206,-0.856233187677573,3,1,0
2,1,0,0,0,1,0,0,0,0,1,0,0.7213168869372621,2.143614574937876,1,0,1
3,0,0,1,1,0,0,0,1,0,0,0,-0.22633701197482492,-0.820552179047345,3,0,1
4,0,0,1,0,1,0,0,0,0,1,0,0.4844034122092404,1.5674323615016044,1,0,1
5,0,0,1,1,0,0,0,0,1,0,0,0.4844034122092404,-0.8139445848565622,3,1,0
6,0,1,0,1,0,0,0,0,1,0,0,-0.30530817021749884,-0.7923615391917889,3,1,0
7,0,0,1,1,0,0,0,0,1,0,0,1.984855418820045,1.5020171790128534,1,1,0
8,0,0,1,0,0,1,1,0,0,0,0,-2.121644809798999,-0.1254332701769813,3,1,0
9,0,0,1,0,1,0,0,0,0,1,0,-0.147365853732151,-0.6509590235090342,3,0,1
10,1,0,0,0,1,0,0,0,0,1,0,-1.173990910886912,0.35009149639457904,2,0,1
11,0,0,1,0,1,0,0,1,0,0,0,-1.963702493313651,-0.35669906685438374,3,0,1
12,0,0,1,1,0,0,0,1,0,0,0,2.2217688935480666,0.16397935537931094,1,0,1
13,0,0,1,1,0,0,0,0,1,0,0,-0.7001639614308685,-0.8139445848565622,3,1,0
14,0,0,1,0,0,1,0,0,1,0,0,0.800288045179936,0.41374641579090543,3,1,0
15,0,0,1,1,0,0,0,1,0,0,0,-1.173990910886912,-0.8242947203970046,3,0,0
16,0,0,1,1,0,0,0,0,0,1,0,2.0638265770627187,-0.3937015943227681,2,0,1
17,0,1,0,0,0,1,1,0,0,0,0,-2.121644809798999,0.3000957957094392,3,1,0
18,0,0,1,1,0,0,0,0,1,0,0,0.08954762099587076,-0.5522838549015583,2,1,1
19,0,0,1,0,1,0,0,0,0,1,0,0.1685187792385447,-0.28798008727024127,3,0,0
20,1,0,0,1,0,0,0,0,0,1,0,-0.5817072240668576,-0.8575547065157296,3,0,1
21,0,0,1,1,0,0,0,0,1,0,0,0.4844034122092404,0.13490594093986602,2,1,0
22,0,0,1,1,0,0,0,0,1,0,0,0.40543225396656646,-0.5522838549015583,2,1,1
23,0,1,0,1,0,0,0,1,0,0,0,-1.095019752644238,-0.8150440885299085,3,0,1
24,0,0,1,1,0,0,0,0,1,0,0,-0.06839469548947709,0.6370830994393684,1,1,1
25,0,0,1,0,0,1,0,1,0,0,0,-1.6478178603429554,-0.1254332701769813,3,0,0
26,0,0,1,0,0,1,0,0,0,1,0,0.7213168869372621,0.4196932505626101,3,0,1
27,1,0,0,1,0,0,0,0,1,0,0,-0.30530817021749884,-0.8575547065157296,3,1,0
28,0,0,1,0,0,1,0,0,1,0,0,-0.7791351196735424,1.5092855326227146,1,1,0
